Bug_id,Individual Step,Quality Labels,Path Sentences
49,,,open app
49,Enter incorrect price per km in fillup,"['EM', 'MS']","type the ""price"" edit text"
49,Switch to statistics view,['EM'],"click the ""statistics"" text view"
49,Find incorrect entry in history,['EM'],"click the ""history"" text view"
49,,,click linear layout
49,Fix the price,"['EM', 'MS']","type the ""price"" edit text"
,,,
53,,,open app
53,Enter few fillups,"['AS', 'MS']","type the ""price"" edit text"
53,,,"type the ""price"" edit text"
53,Mark each as partial,"['EM', 'MS']","click the ""tank was not filled to the top"" check box"
53,,,"click the ""tabhost"" tab host"
53,,,"click the ""save fillup"" button"
53,Go to stats,"['EM', 'MS']","click the ""tabs"" tab widget"
,,,
64,,,open app
64,Enter all the fillup data,"['AS', 'MS']","type the ""price"" edit text"
64,Go to History Tab,['EM'],"click the ""history"" text view"
64,Click on one of the Fillup history,['EM'],"click the ""list"" list view"
,,,
65,Open Mileage Tracker,['EM'],open app
65,,,"type the ""price"" edit text"
65,,,"click the ""9/13/24"" button"
65,Navigate to Service Intervals screen,"['EM', 'MS']","click the ""ok"" button"
65,Click on Add Service Interval,['EM'],"click the ""add service interval"" button"
65,,,"click the ""back"" image view"
65,,,"type the ""price"" edit text"
65,,,"click the ""9/13/24"" button"
65,,,"click the ""ok"" button"
65,Enter information for next oil change,"['AS', 'MS']","type the ""title"" edit text"
65,Add second service for yearly State Inspection,['EM'],"click the ""add service interval"" button"
,,,
10,,,open app
10,Press the Back button while viewing the Preferences,"['EM', 'MS']","click the ""back"" image view"
,,,
251,Open Time Tracker,['EM'],open app
251,Tap Menu,['EM'],"click the ""menu"" image view"
251,Tap more option,['EM'],"click the ""menu"" image view"
251,Select any option,['EM'],"click the "" detailed instructions are at http"" text view"
251,Tap ok,['EM'],"click the ""ok"" button"
251,,,"click the ""menu"" image view"
251,,,"click the ""more…"" text view"
251,Change device orientation as landscape,['VM'],
251,Select Export view to csv,"['EM', 'MS']","click the ""export view to csv"" text view"
,,,
35,,,open app
35,,,"click the ""ok"" button"
35,,,"click the ""back modal"" key button view"
35,,,"click the ""more…"" text view"
35,Restore backup in the app,"['EM', 'MS']","click the ""restore from backup"" text view"
35,,,"click the ""back modal"" key button view"
35,,,"click the ""back modal"" key button view"
35,Select the menu item,"['EM', 'MS']","click the ""more…"" text view"
,,,
46,,,open app
46,1. Click on OK,"['EM', 'MS']","click the ""ok"" button"
46,,,"click the ""back modal"" key button view"
46,,,"click the ""back modal"" key button view"
46,,,"click the ""change date range"" text view"
46,,,"click the ""last week"" text view"
46,,,"click the ""back modal"" key button view"
46,"2. Click on ""...""","['EM', 'MS']","click the ""more…"" text view"
46,,,"click the ""select range..."" text view"
46,,,"click the ""month view"" view"
46,,,"click the ""ok"" button"
46,,,"click the ""back modal"" key button view"
46,3. Click on Add Task,"['EM', 'MS']","click the ""add task"" text view"
46,"4. Insert text in ""testtask""",['EM'],"type the ""task edit name edit"" edit text"
46,5. Click on Add Task,['EM'],"click the ""add task"" button"
46,6. Long Click on Element in List,['EM'],"long click the ""back modal"" key button view"
46,7. Click on Edit Task,['EM'],"click the ""edit task"" text view"
46,8. Change Orientation,['VM'],
,,,
12,,,open app
12,Select Menu,"['EM', 'MS']","click the ""menu"" image view"
12,Select Preferences,['EM'],"click the ""preferences"" text view"
12,,,"click the ""back modal"" key button view"
12,Select Units,['VM'],
12,Select Imperial,"['EM', 'MS']","click the ""imperial (pd"" checked text view"
,,,
252,,,open app
252,,,"click the ""menu"" image view"
252,Export data,"['EM', 'MS']","click the ""export data"" text view"
252,Open data in Excel,['VM'],
,,,
471,,,open app
471,,,"click the ""next"" button"
471,,,"click the ""next"" button"
471,,,"click the ""next"" button"
471,,,"click the ""next"" button"
471,,,"click the ""done"" button"
471,,,"click the ""allow"" button"
471,,,click relative layout
471,Click small + in the account,"['EM', 'MS']","click the ""create transaction"" image view"
471,,,"click the ""navigate up"" image button"
471,,,"click the ""navigation drawer opened"" image button"
471,,,"click the ""reports"" text view"
471,,,"click the ""pie chart"" button"
471,,,"click the ""last 3 months"" text view"
471,Press this one time,"['EM', 'MS']","click the ""last 6 months"" checked text view"
471,,,"click the ""navigation drawer opened"" image button"
471,,,"click the ""reports"" text view"
471,,,"click the ""back modal"" key button view"
471,,,click relative layout
471,,,"click the ""create transaction"" image view"
471,Save the record,"['EM', 'MS']","click the ""save"" text view"
471,,,"click the ""create transaction"" image view"
471,Cancel it,['VM'],
471,Leave the account,"['EM', 'MS']","click the ""navigate up"" image button"
471,,,"click the ""create transaction"" image view"
471,,,"type the ""input transaction amount"" edit text"
471,,,"click the ""save"" text view"
471,,,click action bar$tab
471,,,"click the ""navigation drawer opened"" image button"
471,,,"click the ""settings"" text view"
471,Open the account again,"['EM', 'MS']","click the ""accounts"" text view"
,,,
615,,,open app
615,,,"click the ""next"" button"
615,,,"click the ""next"" button"
615,,,"click the ""next"" button"
615,,,"click the ""next"" button"
615,,,"click the ""done"" button"
615,,,"click the ""allow"" button"
615,,,"click the ""navigation drawer opened"" image button"
615,,,click action bar$tab
615,,,"click the ""manage books…"" text view"
615,Create a new book,"['EM', 'MS']","click the ""menu create book"" text view"
615,,,"click the ""navigation drawer opened"" image button"
615,,,click action bar$tab
615,Manage books,"['EM', 'MS']","click the ""manage books…"" text view"
,,,
616,,,open app
616,,,"click the ""next"" button"
616,,,"click the ""next"" button"
616,,,"click the ""next"" button"
616,,,"click the ""next"" button"
616,,,"click the ""done"" button"
616,,,"click the ""allow"" button"
616,,,click relative layout
616,,,click relative layout
616,,,"click the ""navigation drawer opened"" image button"
616,Select Export from left tray,"['EM', 'MS']","click the ""export…"" checked text view"
616,,,"click the ""sd card"" text view"
616,Select export to Google Drive,"['EM', 'MS']","click the ""google drive"" checked text view"
616,,,"click the ""back modal"" key button view"
616,Select format QIF,"['EM', 'MS']","click the ""qif"" radio button"
616,Select default value for Since,['VM'],
616,Check Delete transactions after export,['EM'],"click the ""delete transactions after export"" check box"
616,Tap EXPORT,['EM'],"click the ""export"" text view"
,,,
618,,,open app
618,,,"click the ""next"" button"
618,,,"click the ""next"" button"
618,,,"click the ""next"" button"
618,,,"click the ""next"" button"
618,,,"click the ""done"" button"
618,,,"click the ""allow"" button"
618,,,click relative layout
618,,,click relative layout
618,,,"click the ""navigation drawer opened"" image button"
618,Select format in Export,"['EM', 'MS']","click the ""export…"" checked text view"
618,Select target in Export,['EM'],"click the ""spinner export destination"" spinner"
618,,,"click the ""own cloud"" checked text view"
618,,,"click the ""cancel"" button"
618,Check Delete transactions after export option,"['EM', 'MS']","click the ""delete transactions after export"" check box"
,,,
620,,,open app
620,,,"click the ""next"" button"
620,,,"click the ""next"" button"
620,,,"click the ""next"" button"
620,,,"click the ""next"" button"
620,,,"click the ""done"" button"
620,,,"click the ""allow"" button"
620,,,"click the ""options menu"" image view"
620,,,"click the ""edit account"" text view"
620,Set color of an account,"['EM', 'MS']","click the ""input color picker"" quick contact badge"
620,,,"click the ""color picker swatch"" image view"
620,,,"click the ""save"" text view"
620,,,"click the ""options menu"" image view"
620,Edit the account,"['EM', 'MS']","click the ""edit account"" text view"
620,Press save,['EM'],"click the ""save"" text view"
,,,
633,,,open app
633,,,"click the ""next"" button"
633,,,"click the ""next"" button"
633,,,"click the ""next"" button"
633,,,"click the ""next"" button"
633,,,"click the ""done"" button"
633,,,"click the ""allow"" button"
633,,,click relative layout
633,,,click relative layout
633,,,"click the ""navigation drawer opened"" image button"
633,,,"click the ""help & feedback"" checked text view"
633,Open one of the reports,"['EM', 'MS']","click the ""navigate up"" image button"
633,Turn the phone to change the screen orientation,['VM'],
,,,
663,,,open app
663,,,"click the ""next"" button"
663,,,"click the ""next"" button"
663,,,"click the ""next"" button"
663,,,"click the ""next"" button"
663,,,"click the ""done"" button"
663,,,"click the ""allow"" button"
663,Create an account with BYN currency,"['AS', 'MS']","click the ""fab create account"" image button"
663,Hit Save,['EM'],"click the ""save"" text view"
,,,
699,,,open app
699,,,"click the ""next"" button"
699,,,"click the ""next"" button"
699,,,"click the ""next"" button"
699,,,"click the ""next"" button"
699,,,"click the ""done"" button"
699,,,"click the ""dismiss"" button"
699,Click on existing transaction,"['EM', 'MS']","click the ""account recycler view"" recycler view"
699,Click on edit transaction FAB,['EM'],"click the ""create transaction"" image view"
699,Click on splits icon,['EM'],"click the ""btn split editor"" image view"
699,Add a split,['EM'],"click the ""menu add split"" text view"
699,Click save,['EM'],"click the ""save"" text view"
699,Click save again,['EM'],"click the ""save"" text view"
,,,
701,,,open app
701,,,"click the ""next"" button"
701,,,"click the ""next"" button"
701,,,"click the ""next"" button"
701,,,"click the ""next"" button"
701,,,"click the ""done"" button"
701,,,"click the ""dismiss"" button"
701,Click on transaction,"['EM', 'MS']","click the ""account recycler view"" recycler view"
701,,,"click the ""account recycler view"" recycler view"
701,,,"click the ""account recycler view"" recycler view"
701,,,"click the ""transaction recycler view"" recycler view"
701,Click on edit FAB button,"['EM', 'MS']","click the ""fab edit transaction"" image button"
701,Click on split icon,['EM'],"click the ""btn split editor"" image view"
701,Add memo to splits,['AS'],"type the ""input split memo"" edit text"
701,Click save,['EM'],"click the ""save"" text view"
701,Click save again,['EM'],"click the ""save"" text view"
701,Click on edit FAB button,['EM'],"click the ""fab edit transaction"" image button"
701,Click on split icon,['EM'],"click the ""btn split editor"" image view"
,,,
154,,,open app
154,,,"click the ""ok"" button"
154,Add some favorites to the app,"['EM', 'MS']","click the ""item starred list"" text view"
154,,,click linear layout
154,,,"click the ""navigate up"" image button"
154,Go into favorites section,"['EM', 'MS']","click the ""item starred list"" text view"
154,,,click linear layout
154,,,"click the ""navigate up"" image button"
154,Select an event from the list,"['EM', 'MS']",click linear layout
154,,,"click the ""item set alarm"" text view"
154,,,"click the ""ok"" button"
154,,,"click the ""item fav"" text view"
154,Hit BACK button to return to favorites section,"['EM', 'MS']","click the ""back"" image view"
,,,
169,,,open app
169,,,"click the ""ok"" button"
169,Long click item in list,"['EM', 'MS']",long click linear layout
169,Change orientation,['VM'],