"screen_id","sequence_id","source","execution_id","original_screenshot_path","execution_path","xml_path"
"f5158e44c3bb6deba4bad16f1f37ca525f120c6b86484d9a7b870b34ae73fe5e","68","TR","0","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/screenshots/com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.1.1_mileage67.png","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/Execution-1.json","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/com.evancharlton.mileage-3.1.1-1-User-Trace-67.xml"
"bdbdeaaf3af00d93d461dd8213a217659999d11c789b41bc7f9a7d25699f0f9e","76","TR","0","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/screenshots/com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.1.1_mileage75.png","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/Execution-1.json","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/com.evancharlton.mileage-3.1.1-1-User-Trace-75.xml"
"8f0ef54a34885c61b0ed0576b1877fc548b48027a7bdce3dc01b08d78a3ca85f","78","TR","0","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/screenshots/com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.1.1_mileage83.png","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/Execution-1.json","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/com.evancharlton.mileage-3.1.1-1-User-Trace-77.xml"
"c1a0eac6cc6dd46f3ec1cf24b3a9f61284e52a843fa01857817e25b2cb84a8ac","82","TR","0","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/screenshots/com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.1.1_mileage82.png","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/Execution-1.json","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/com.evancharlton.mileage-3.1.1-1-User-Trace-78.xml"
"99befa01fc5673b35d39b0725e08dbdefc5d209d3e326f66911de0bc168c9ec5","9","TR","1","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/screenshots/com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.1.1_mileage8.png","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/Execution-2.json","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/com.evancharlton.mileage-3.1.1-2-User-Trace-8.xml"
"719988cdc53bff2c38e20aae5677f59a4a30cb12d632c9d88e67b6910238b39e","10","TR","1","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/screenshots/com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.1.1_mileage10.png","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/Execution-2.json","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/com.evancharlton.mileage-3.1.1-2-User-Trace-9.xml"
"d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b","47","TR","3","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/screenshots/com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage66.png","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/Execution-4.json","../data/CrashScope-Data-EULER/CS65/com.evancharlton.mileage-3.1.1/com.evancharlton.mileage-3.1.1-1-Expected-Top_Down-49.xml"
"86177781dc6559d961641e027ddbd5ca4673636edf1135d6bb6e0915c1a82710","32","TR","1","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/screenshots/com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage47.png","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/Execution-4.json","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/com.evancharlton.mileage-3.1.1-2-User-Trace-13.xml"
"fe8977393b98cf4a4607df2e24b7865f34e5611058a2ddb68482a6e4f34faa79","16","TR","1","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/screenshots/com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage53.png","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/Execution-4.json","../data/CrashScope-Data-EULER/CS65/com.evancharlton.mileage-3.1.1/com.evancharlton.mileage-3.1.1-1-Expected-Top_Down-98.xml"
"47f09a37c986d4a4960eae91dcb56c271c817d9c88371b4496b0bb6471213cfb","42","TR","1","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/screenshots/com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage18.png","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/Execution-4.json","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/com.evancharlton.mileage-3.1.1-2-User-Trace-40.xml"
"2c57b96872d049ed7bb0c1b16ebfc03f1deb5b3b6bacbd6d564d7282624de5cb","44","TR","2","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/screenshots/com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.1.1_mileage71.png","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/Execution-2.json","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/com.evancharlton.mileage-3.1.1-2-User-Trace-45.xml"
"9b0f118c5531c16dd136be1931ca247b7c5fd21ca38a199402969f0f1cc3ab62","47","TR","1","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/screenshots/com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.1.1_mileage65.png","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/Execution-2.json","../data/CrashScope-Data-EULER/CS65/com.evancharlton.mileage-3.1.1/com.evancharlton.mileage-3.1.1-1-Expected-Bottom_Up-6.xml"
"ea28c29738cf5ee7bb1a8c52d1e6df8b90eca72ca338dcb8dcdc61ce7f3429f5","48","TR","1","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/screenshots/com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.1.1_mileage67.png","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/Execution-2.json","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/com.evancharlton.mileage-3.1.1-2-User-Trace-47.xml"
"326897335db0fc4de932a80ac9b23c54c59b071806940b693c7b5b0b3cd1c241","58","TR","1","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/screenshots/com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.1.1_mileage57.png","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/Execution-2.json","../data/CrashScope-Data-EULER/CS65/com.evancharlton.mileage-3.1.1/com.evancharlton.mileage-3.1.1-1-Expected-Bottom_Up-43.xml"
"38bab825565b81b1678210e0f735a45dc0c78a88e880ba3ac2f274c35e0abb19","4","TR","3","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/screenshots/com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage23.png","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/Execution-4.json","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/com.evancharlton.mileage-3.1.1-4-User-Trace-3.xml"
"76929e9fbad52f8451526c290aeb09591885d7611f54f35b3dff20dacde9f17f","11","TR","3","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/screenshots/com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage11.png","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/Execution-4.json","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/com.evancharlton.mileage-3.1.1-4-User-Trace-4.xml"
"4bbafbcc64de6596f5f8f5548a1d2f6acf8fcd48c2fa8c3527a010c4536a9e5d","14","TR","3","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/screenshots/com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage13.png","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/Execution-4.json","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/com.evancharlton.mileage-3.1.1-4-User-Trace-7.xml"
"7be2fb160c71ff66b694c25246085c9027d82a51412757a2d95b034014524bbe","13","TR","3","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/screenshots/com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage12.png","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/Execution-4.json","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/com.evancharlton.mileage-3.1.1-4-User-Trace-12.xml"
"6dca549934e0e553795a0558836626610020d68acda35113444cce4e0485246c","25","TR","3","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/screenshots/com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage24.png","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/Execution-4.json","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/com.evancharlton.mileage-3.1.1-4-User-Trace-24.xml"
"56a432c7343b5c32e20b1559f03a67d069ae07d3ea64fc8571a94ac99c01ff63","27","TR","3","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/screenshots/com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage48.png","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/Execution-4.json","../data/CrashScope-Data-EULER/CS65/com.evancharlton.mileage-3.1.1/com.evancharlton.mileage-3.1.1-1-Expected-Top_Down-46.xml"
"90afe328f66307957fe17a00e3e209bb9440724c769b0150ca26e7927de3608e","31","TR","3","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/screenshots/com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage35.png","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/Execution-4.json","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/com.evancharlton.mileage-3.1.1-4-User-Trace-30.xml"
"fca63120f922230fa1b86071216b5dedfa5da789e682459dce929a6b1ec9192b","32","TR","3","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/screenshots/com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage33.png","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/Execution-4.json","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/com.evancharlton.mileage-3.1.1-4-User-Trace-31.xml"
"f64cff17e450bfce439cb6a843bb9ddfee8f072f5cb2054bc6ec18cc717fab65","35","TR","3","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/screenshots/com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage34.png","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/Execution-4.json","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/com.evancharlton.mileage-3.1.1-4-User-Trace-34.xml"
"a29b59283daf468fec8a88c73f386a1760f7106c79bc260295e641d011c5b302","42","TR","3","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/screenshots/com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage41.png","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/Execution-4.json","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/com.evancharlton.mileage-3.1.1-4-User-Trace-41.xml"
"e835fda42a9c830b19dbb7ef013fa5032266f8870bb39fba0822bd5b785cf8b6","45","TR","3","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/screenshots/com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage44.png","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/Execution-4.json","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/com.evancharlton.mileage-3.1.1-4-User-Trace-44.xml"
"ed27f5843703085c9accc9cea73e8cbf9e49efaa16bd11398fe6837930362d80","56","TR","3","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/screenshots/com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage55.png","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/Execution-4.json","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/com.evancharlton.mileage-3.1.1-4-User-Trace-55.xml"
"4d94b3f4b7040029b982f7a27ca1690fdcd6a7d07933bc9e82b2dd2a4df204ce","57","TR","3","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/screenshots/com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage57.png","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/Execution-4.json","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/com.evancharlton.mileage-3.1.1-4-User-Trace-56.xml"
"3e1354c69ceab61dc15f9f6efc209d0f7da212ac9ec9192b334d1a779802fa21","59","TR","3","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/screenshots/com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage59.png","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/Execution-4.json","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/com.evancharlton.mileage-3.1.1-4-User-Trace-58.xml"
"712b99ac5c14ab6a27c5ab194433059b135286d7a7ae88951ac9a93630d29794","61","TR","3","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/screenshots/com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage60.png","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/Execution-4.json","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/com.evancharlton.mileage-3.1.1-4-User-Trace-60.xml"
"73acb73f6863378770bfbc6ff4fd88c153798df364d26be27f198db43cbdcf40","62","TR","3","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/screenshots/com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage61.png","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/Execution-4.json","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/com.evancharlton.mileage-3.1.1-4-User-Trace-61.xml"
"281c700a80805e6b44bafe6c3d4e6fbae61e1ad3723046b18617994ba13c540f","63","TR","3","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/screenshots/com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage63.png","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/Execution-4.json","../data/TraceReplayer-Data-EULER/TR65/com.evancharlton.mileage-3.1.1/com.evancharlton.mileage-3.1.1-4-User-Trace-62.xml"
